// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab
// command took 5,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab
// command took 6,17s and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   LohBenchmarks.Allocate84900: DefaultJob
//   LohBenchmarks.Allocate85000: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: LohBenchmarks.Allocate84900: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef833647-922c-4de6-8d16-609e122f71ab.dll" --benchmarkName "Benchmarks.Benchmarks.LohBenchmarks.Allocate84900" --job "Default" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  25: 65536 op, 1012369800.00 ns, 15.4475 us/op
WorkloadActual  26: 65536 op, 995608000.00 ns, 15.1918 us/op
WorkloadActual  27: 65536 op, 928005800.00 ns, 14.1602 us/op
WorkloadActual  28: 65536 op, 773208700.00 ns, 11.7982 us/op
WorkloadActual  29: 65536 op, 775400100.00 ns, 11.8317 us/op
WorkloadActual  30: 65536 op, 729588100.00 ns, 11.1326 us/op
WorkloadActual  31: 65536 op, 745790200.00 ns, 11.3799 us/op
WorkloadActual  32: 65536 op, 851725700.00 ns, 12.9963 us/op
WorkloadActual  33: 65536 op, 745718400.00 ns, 11.3788 us/op
WorkloadActual  34: 65536 op, 947110700.00 ns, 14.4518 us/op
WorkloadActual  35: 65536 op, 889473300.00 ns, 13.5723 us/op
WorkloadActual  36: 65536 op, 1189214500.00 ns, 18.1460 us/op
WorkloadActual  37: 65536 op, 906429100.00 ns, 13.8310 us/op
WorkloadActual  38: 65536 op, 742286000.00 ns, 11.3264 us/op
WorkloadActual  39: 65536 op, 806749500.00 ns, 12.3100 us/op
WorkloadActual  40: 65536 op, 780142100.00 ns, 11.9040 us/op
WorkloadActual  41: 65536 op, 809277400.00 ns, 12.3486 us/op
WorkloadActual  42: 65536 op, 736655100.00 ns, 11.2405 us/op
WorkloadActual  43: 65536 op, 858611700.00 ns, 13.1014 us/op
WorkloadActual  44: 65536 op, 802724700.00 ns, 12.2486 us/op
WorkloadActual  45: 65536 op, 1046387500.00 ns, 15.9666 us/op
WorkloadActual  46: 65536 op, 1033558800.00 ns, 15.7709 us/op
WorkloadActual  47: 65536 op, 807003500.00 ns, 12.3139 us/op
WorkloadActual  48: 65536 op, 845243600.00 ns, 12.8974 us/op
WorkloadActual  49: 65536 op, 794399100.00 ns, 12.1216 us/op
WorkloadActual  50: 65536 op, 722197600.00 ns, 11.0199 us/op
WorkloadActual  51: 65536 op, 737823100.00 ns, 11.2583 us/op
WorkloadActual  52: 65536 op, 766681100.00 ns, 11.6986 us/op
WorkloadActual  53: 65536 op, 736989400.00 ns, 11.2456 us/op
WorkloadActual  54: 65536 op, 753540000.00 ns, 11.4981 us/op
WorkloadActual  55: 65536 op, 832473700.00 ns, 12.7025 us/op
WorkloadActual  56: 65536 op, 988669200.00 ns, 15.0859 us/op
WorkloadActual  57: 65536 op, 895497900.00 ns, 13.6642 us/op
WorkloadActual  58: 65536 op, 836002800.00 ns, 12.7564 us/op
WorkloadActual  59: 65536 op, 808911800.00 ns, 12.3430 us/op
WorkloadActual  60: 65536 op, 772674900.00 ns, 11.7901 us/op
WorkloadActual  61: 65536 op, 747143600.00 ns, 11.4005 us/op
WorkloadActual  62: 65536 op, 789310800.00 ns, 12.0439 us/op
WorkloadActual  63: 65536 op, 765293900.00 ns, 11.6775 us/op
WorkloadActual  64: 65536 op, 741530300.00 ns, 11.3149 us/op
WorkloadActual  65: 65536 op, 750019800.00 ns, 11.4444 us/op
WorkloadActual  66: 65536 op, 798449000.00 ns, 12.1834 us/op
WorkloadActual  67: 65536 op, 1025582000.00 ns, 15.6491 us/op
WorkloadActual  68: 65536 op, 934320200.00 ns, 14.2566 us/op
WorkloadActual  69: 65536 op, 831658400.00 ns, 12.6901 us/op
WorkloadActual  70: 65536 op, 777816800.00 ns, 11.8685 us/op
WorkloadActual  71: 65536 op, 751803000.00 ns, 11.4716 us/op
WorkloadActual  72: 65536 op, 743542400.00 ns, 11.3456 us/op
WorkloadActual  73: 65536 op, 781990200.00 ns, 11.9322 us/op
WorkloadActual  74: 65536 op, 785061300.00 ns, 11.9791 us/op
WorkloadActual  75: 65536 op, 730511000.00 ns, 11.1467 us/op
WorkloadActual  76: 65536 op, 761083300.00 ns, 11.6132 us/op
WorkloadActual  77: 65536 op, 796831400.00 ns, 12.1587 us/op
WorkloadActual  78: 65536 op, 1029190700.00 ns, 15.7042 us/op
WorkloadActual  79: 65536 op, 988305200.00 ns, 15.0803 us/op
WorkloadActual  80: 65536 op, 835448500.00 ns, 12.7479 us/op
WorkloadActual  81: 65536 op, 797039500.00 ns, 12.1619 us/op
WorkloadActual  82: 65536 op, 744014800.00 ns, 11.3528 us/op
WorkloadActual  83: 65536 op, 731505600.00 ns, 11.1619 us/op
WorkloadActual  84: 65536 op, 780187000.00 ns, 11.9047 us/op
WorkloadActual  85: 65536 op, 755902800.00 ns, 11.5342 us/op
WorkloadActual  86: 65536 op, 785686900.00 ns, 11.9886 us/op
WorkloadActual  87: 65536 op, 857778400.00 ns, 13.0887 us/op
WorkloadActual  88: 65536 op, 1166953700.00 ns, 17.8063 us/op
WorkloadActual  89: 65536 op, 1154317200.00 ns, 17.6135 us/op
WorkloadActual  90: 65536 op, 872463800.00 ns, 13.3127 us/op
WorkloadActual  91: 65536 op, 764516100.00 ns, 11.6656 us/op
WorkloadActual  92: 65536 op, 757386100.00 ns, 11.5568 us/op
WorkloadActual  93: 65536 op, 813061900.00 ns, 12.4063 us/op
WorkloadActual  94: 65536 op, 779403100.00 ns, 11.8927 us/op
WorkloadActual  95: 65536 op, 748956900.00 ns, 11.4282 us/op
WorkloadActual  96: 65536 op, 790990100.00 ns, 12.0696 us/op
WorkloadActual  97: 65536 op, 805990700.00 ns, 12.2984 us/op
WorkloadActual  98: 65536 op, 1127782100.00 ns, 17.2086 us/op
WorkloadActual  99: 65536 op, 1027690100.00 ns, 15.6813 us/op
WorkloadActual  100: 65536 op, 850013600.00 ns, 12.9702 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 765240600.00 ns, 11.6766 us/op
WorkloadResult   2: 65536 op, 875151000.00 ns, 13.3537 us/op
WorkloadResult   3: 65536 op, 907394600.00 ns, 13.8457 us/op
WorkloadResult   4: 65536 op, 977887700.00 ns, 14.9214 us/op
WorkloadResult   5: 65536 op, 827183400.00 ns, 12.6218 us/op
WorkloadResult   6: 65536 op, 762831500.00 ns, 11.6399 us/op
WorkloadResult   7: 65536 op, 758681200.00 ns, 11.5766 us/op
WorkloadResult   8: 65536 op, 771192300.00 ns, 11.7675 us/op
WorkloadResult   9: 65536 op, 774184500.00 ns, 11.8131 us/op
WorkloadResult  10: 65536 op, 770575000.00 ns, 11.7580 us/op
WorkloadResult  11: 65536 op, 734877300.00 ns, 11.2133 us/op
WorkloadResult  12: 65536 op, 751567500.00 ns, 11.4680 us/op
WorkloadResult  13: 65536 op, 808865800.00 ns, 12.3423 us/op
WorkloadResult  14: 65536 op, 930026400.00 ns, 14.1911 us/op
WorkloadResult  15: 65536 op, 958417100.00 ns, 14.6243 us/op
WorkloadResult  16: 65536 op, 854725300.00 ns, 13.0421 us/op
WorkloadResult  17: 65536 op, 773663000.00 ns, 11.8052 us/op
WorkloadResult  18: 65536 op, 743082100.00 ns, 11.3385 us/op
WorkloadResult  19: 65536 op, 728264700.00 ns, 11.1124 us/op
WorkloadResult  20: 65536 op, 774052300.00 ns, 11.8111 us/op
WorkloadResult  21: 65536 op, 784871800.00 ns, 11.9762 us/op
WorkloadResult  22: 65536 op, 723891900.00 ns, 11.0457 us/op
WorkloadResult  23: 65536 op, 765252300.00 ns, 11.6768 us/op
WorkloadResult  24: 65536 op, 796016500.00 ns, 12.1462 us/op
WorkloadResult  25: 65536 op, 1011975000.00 ns, 15.4415 us/op
WorkloadResult  26: 65536 op, 995213200.00 ns, 15.1857 us/op
WorkloadResult  27: 65536 op, 927611000.00 ns, 14.1542 us/op
WorkloadResult  28: 65536 op, 772813900.00 ns, 11.7922 us/op
WorkloadResult  29: 65536 op, 775005300.00 ns, 11.8256 us/op
WorkloadResult  30: 65536 op, 729193300.00 ns, 11.1266 us/op
WorkloadResult  31: 65536 op, 745395400.00 ns, 11.3738 us/op
WorkloadResult  32: 65536 op, 851330900.00 ns, 12.9903 us/op
WorkloadResult  33: 65536 op, 745323600.00 ns, 11.3727 us/op
WorkloadResult  34: 65536 op, 946715900.00 ns, 14.4457 us/op
WorkloadResult  35: 65536 op, 889078500.00 ns, 13.5663 us/op
WorkloadResult  36: 65536 op, 906034300.00 ns, 13.8250 us/op
WorkloadResult  37: 65536 op, 741891200.00 ns, 11.3204 us/op
WorkloadResult  38: 65536 op, 806354700.00 ns, 12.3040 us/op
WorkloadResult  39: 65536 op, 779747300.00 ns, 11.8980 us/op
WorkloadResult  40: 65536 op, 808882600.00 ns, 12.3426 us/op
WorkloadResult  41: 65536 op, 736260300.00 ns, 11.2344 us/op
WorkloadResult  42: 65536 op, 858216900.00 ns, 13.0954 us/op
WorkloadResult  43: 65536 op, 802329900.00 ns, 12.2426 us/op
WorkloadResult  44: 65536 op, 806608700.00 ns, 12.3079 us/op
WorkloadResult  45: 65536 op, 844848800.00 ns, 12.8914 us/op
WorkloadResult  46: 65536 op, 794004300.00 ns, 12.1155 us/op
WorkloadResult  47: 65536 op, 721802800.00 ns, 11.0138 us/op
WorkloadResult  48: 65536 op, 737428300.00 ns, 11.2523 us/op
WorkloadResult  49: 65536 op, 766286300.00 ns, 11.6926 us/op
WorkloadResult  50: 65536 op, 736594600.00 ns, 11.2395 us/op
WorkloadResult  51: 65536 op, 753145200.00 ns, 11.4921 us/op
WorkloadResult  52: 65536 op, 832078900.00 ns, 12.6965 us/op
WorkloadResult  53: 65536 op, 988274400.00 ns, 15.0799 us/op
WorkloadResult  54: 65536 op, 895103100.00 ns, 13.6582 us/op
WorkloadResult  55: 65536 op, 835608000.00 ns, 12.7504 us/op
WorkloadResult  56: 65536 op, 808517000.00 ns, 12.3370 us/op
WorkloadResult  57: 65536 op, 772280100.00 ns, 11.7841 us/op
WorkloadResult  58: 65536 op, 746748800.00 ns, 11.3945 us/op
WorkloadResult  59: 65536 op, 788916000.00 ns, 12.0379 us/op
WorkloadResult  60: 65536 op, 764899100.00 ns, 11.6714 us/op
WorkloadResult  61: 65536 op, 741135500.00 ns, 11.3088 us/op
WorkloadResult  62: 65536 op, 749625000.00 ns, 11.4384 us/op
WorkloadResult  63: 65536 op, 798054200.00 ns, 12.1773 us/op
WorkloadResult  64: 65536 op, 1025187200.00 ns, 15.6431 us/op
WorkloadResult  65: 65536 op, 933925400.00 ns, 14.2506 us/op
WorkloadResult  66: 65536 op, 831263600.00 ns, 12.6841 us/op
WorkloadResult  67: 65536 op, 777422000.00 ns, 11.8625 us/op
WorkloadResult  68: 65536 op, 751408200.00 ns, 11.4656 us/op
WorkloadResult  69: 65536 op, 743147600.00 ns, 11.3395 us/op
WorkloadResult  70: 65536 op, 781595400.00 ns, 11.9262 us/op
WorkloadResult  71: 65536 op, 784666500.00 ns, 11.9731 us/op
WorkloadResult  72: 65536 op, 730116200.00 ns, 11.1407 us/op
WorkloadResult  73: 65536 op, 760688500.00 ns, 11.6072 us/op
WorkloadResult  74: 65536 op, 796436600.00 ns, 12.1527 us/op
WorkloadResult  75: 65536 op, 987910400.00 ns, 15.0743 us/op
WorkloadResult  76: 65536 op, 835053700.00 ns, 12.7419 us/op
WorkloadResult  77: 65536 op, 796644700.00 ns, 12.1558 us/op
WorkloadResult  78: 65536 op, 743620000.00 ns, 11.3467 us/op
WorkloadResult  79: 65536 op, 731110800.00 ns, 11.1559 us/op
WorkloadResult  80: 65536 op, 779792200.00 ns, 11.8987 us/op
WorkloadResult  81: 65536 op, 755508000.00 ns, 11.5281 us/op
WorkloadResult  82: 65536 op, 785292100.00 ns, 11.9826 us/op
WorkloadResult  83: 65536 op, 857383600.00 ns, 13.0826 us/op
WorkloadResult  84: 65536 op, 872069000.00 ns, 13.3067 us/op
WorkloadResult  85: 65536 op, 764121300.00 ns, 11.6596 us/op
WorkloadResult  86: 65536 op, 756991300.00 ns, 11.5508 us/op
WorkloadResult  87: 65536 op, 812667100.00 ns, 12.4003 us/op
WorkloadResult  88: 65536 op, 779008300.00 ns, 11.8867 us/op
WorkloadResult  89: 65536 op, 748562100.00 ns, 11.4222 us/op
WorkloadResult  90: 65536 op, 790595300.00 ns, 12.0635 us/op
WorkloadResult  91: 65536 op, 805595900.00 ns, 12.2924 us/op
WorkloadResult  92: 65536 op, 849618800.00 ns, 12.9642 us/op
GC:  1771 1771 1771 5572132864 65536

// AfterAll

Mean = 12.3392 us, StdErr = 0.1190 us (0.96%); N = 92, StdDev = 1.1411 us
Min = 11.0138 us, Q1 = 11.5101 us, Median = 11.9496 us, Q3 = 12.8209 us, Max = 15.6431 us
IQR = 1.3108 us, LowerFence = 9.5440 us, UpperFence = 14.7870 us
ConfidenceInterval = [11.9346 us; 12.7437 us] (CI 99.9%), Margin = 0.4046 us (3.28% of Mean)
Skewness = 1.24, Kurtosis = 3.66, MValue = 2.42

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.LohBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.LohBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Benchmarks.LohBenchmarks-report.html

// * Detailed results *
LohBenchmarks.Allocate84900: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.5822 us, StdErr = 0.1186 us (1.12%); N = 97, StdDev = 1.1678 us
Min = 9.1823 us, Q1 = 9.7807 us, Median = 10.1239 us, Q3 = 11.1664 us, Max = 13.4574 us
IQR = 1.3857 us, LowerFence = 7.7022 us, UpperFence = 13.2449 us
ConfidenceInterval = [10.1796 us; 10.9847 us] (CI 99.9%), Margin = 0.4025 us (3.80% of Mean)
Skewness = 1.12, Kurtosis = 3.04, MValue = 2.8
-------------------- Histogram --------------------
[ 8.960 us ;  9.222 us) | @
[ 9.222 us ;  9.699 us) | @@@@@@@@@@@@@@@@@@@
[ 9.699 us ; 10.144 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.144 us ; 10.550 us) | @@@@@@@@@@@@@@
[10.550 us ; 10.851 us) | @@@
[10.851 us ; 11.361 us) | @@@@@@@@
[11.361 us ; 11.806 us) | @@@@
[11.806 us ; 12.443 us) | @@@@@
[12.443 us ; 12.942 us) | @@@@@
[12.942 us ; 13.506 us) | @@@@@@@
---------------------------------------------------

LohBenchmarks.Allocate85000: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 12.3392 us, StdErr = 0.1190 us (0.96%); N = 92, StdDev = 1.1411 us
Min = 11.0138 us, Q1 = 11.5101 us, Median = 11.9496 us, Q3 = 12.8209 us, Max = 15.6431 us
IQR = 1.3108 us, LowerFence = 9.5440 us, UpperFence = 14.7870 us
ConfidenceInterval = [11.9346 us; 12.7437 us] (CI 99.9%), Margin = 0.4046 us (3.28% of Mean)
Skewness = 1.24, Kurtosis = 3.66, MValue = 2.42
-------------------- Histogram --------------------
[10.793 us ; 11.099 us) | @@
[11.099 us ; 11.546 us) | @@@@@@@@@@@@@@@@@@@@@@
[11.546 us ; 11.988 us) | @@@@@@@@@@@@@@@@@@@@@@@@@
[11.988 us ; 12.440 us) | @@@@@@@@@@@@@@@
[12.440 us ; 13.111 us) | @@@@@@@@@@@
[13.111 us ; 13.704 us) | @@@@
[13.704 us ; 14.259 us) | @@@@@
[14.259 us ; 14.832 us) | @@
[14.832 us ; 15.275 us) | @@@@
[15.275 us ; 15.763 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.301
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|        Method |     Mean |     Error |   StdDev |   Median |   Gen 0 |   Gen 1 |   Gen 2 | Allocated |
|-------------- |---------:|----------:|---------:|---------:|--------:|--------:|--------:|----------:|
| Allocate84900 | 10.58 us | 0.4025 us | 1.168 us | 10.12 us | 52.6276 |       - |       - |  82.94 KB |
| Allocate85000 | 12.34 us | 0.4046 us | 1.141 us | 11.95 us | 27.0233 | 27.0233 | 27.0233 |  83.03 KB |

// * Hints *
Outliers
  LohBenchmarks.Allocate84900: Default -> 3 outliers were removed (13.55 us..13.63 us)
  LohBenchmarks.Allocate85000: Default -> 8 outliers were removed (15.68 us..18.15 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:02:53 (173.17 sec), executed benchmarks: 2

Global total time: 00:03:04 (184.98 sec), executed benchmarks: 2
// * Artifacts cleanup *
