// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 4)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QPBNLA(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 580600.00 ns, 580.6000 us/op
WorkloadJitting  1: 1 op, 28909400.00 ns, 28.9094 ms/op

OverheadWarmup   1: 5 op, 3700.00 ns, 740.0000 ns/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   9: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   8: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 900.00 ns, 180.0000 ns/op
OverheadActual  19: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 181005100.00 ns, 36.2010 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 263340000.00 ns, 52.6680 ms/op
WorkloadActual   2: 5 op, 219627700.00 ns, 43.9255 ms/op
WorkloadActual   3: 5 op, 144797500.00 ns, 28.9595 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 263339600.00 ns, 52.6679 ms/op
WorkloadResult   2: 5 op, 219627300.00 ns, 43.9255 ms/op
WorkloadResult   3: 5 op, 144797100.00 ns, 28.9594 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 26.6015 ms, StdErr = 0.9147 ms (3.44%); N = 3, StdDev = 1.5843 ms
Min = 24.7729 ms, Q1 = 24.7729 ms, Median = 27.4705 ms, Q3 = 27.5612 ms, Max = 27.5612 ms
IQR = 2.7883 ms, LowerFence = 20.5905 ms, UpperFence = 31.7436 ms
ConfidenceInterval = [-2.3017 ms; 55.5048 ms] (CI 99.9%), Margin = 28.9033 ms (108.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 8)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PFDJJF(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 466100.00 ns, 466.1000 us/op
WorkloadJitting  1: 1 op, 24784800.00 ns, 24.7848 ms/op

OverheadWarmup   1: 5 op, 3200.00 ns, 640.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 100.00 ns, 20.0000 ns/op

WorkloadWarmup   1: 5 op, 118721800.00 ns, 23.7444 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 130058700.00 ns, 26.0117 ms/op
WorkloadActual   2: 5 op, 145028100.00 ns, 29.0056 ms/op
WorkloadActual   3: 5 op, 119235200.00 ns, 23.8470 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 130058500.00 ns, 26.0117 ms/op
WorkloadResult   2: 5 op, 145027900.00 ns, 29.0056 ms/op
WorkloadResult   3: 5 op, 119235000.00 ns, 23.8470 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 8)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 3 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FOXFQQ(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 534400.00 ns, 534.4000 us/op
WorkloadJitting  1: 1 op, 24627500.00 ns, 24.6275 ms/op

OverheadWarmup   1: 5 op, 3400.00 ns, 680.0000 ns/op
OverheadWarmup   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   6: 5 op, 100.00 ns, 20.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   3: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 125107100.00 ns, 25.0214 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 139916500.00 ns, 27.9833 ms/op
WorkloadActual   2: 5 op, 135221400.00 ns, 27.0443 ms/op
WorkloadActual   3: 5 op, 145203200.00 ns, 29.0406 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 139916300.00 ns, 27.9833 ms/op
WorkloadResult   2: 5 op, 135221200.00 ns, 27.0442 ms/op
WorkloadResult   3: 5 op, 145203000.00 ns, 29.0406 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 26.2881 ms, StdErr = 1.4956 ms (5.69%); N = 3, StdDev = 2.5904 ms
Min = 23.8470 ms, Q1 = 23.8470 ms, Median = 26.0117 ms, Q3 = 29.0056 ms, Max = 29.0056 ms
IQR = 5.1586 ms, LowerFence = 16.1091 ms, UpperFence = 36.7435 ms
ConfidenceInterval = [-20.9700 ms; 73.5461 ms] (CI 99.9%), Margin = 47.2580 ms (179.77% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 16)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JEQCLU(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 528600.00 ns, 528.6000 us/op
WorkloadJitting  1: 1 op, 24341700.00 ns, 24.3417 ms/op

OverheadWarmup   1: 5 op, 2800.00 ns, 560.0000 ns/op
OverheadWarmup   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 130541800.00 ns, 26.1084 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 124972700.00 ns, 24.9945 ms/op
WorkloadActual   2: 5 op, 124836300.00 ns, 24.9673 ms/op
WorkloadActual   3: 5 op, 118117700.00 ns, 23.6235 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 124972400.00 ns, 24.9945 ms/op
WorkloadResult   2: 5 op, 124836000.00 ns, 24.9672 ms/op
WorkloadResult   3: 5 op, 118117400.00 ns, 23.6235 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 16)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 4 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQALDU(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 516600.00 ns, 516.6000 us/op
WorkloadJitting  1: 1 op, 24688500.00 ns, 24.6885 ms/op

OverheadWarmup   1: 5 op, 3400.00 ns, 680.0000 ns/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   8: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   4: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  19: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  20: 5 op, 500.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 5 op, 131163700.00 ns, 26.2327 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 125730300.00 ns, 25.1461 ms/op
WorkloadActual   2: 5 op, 145914200.00 ns, 29.1828 ms/op
WorkloadActual   3: 5 op, 123500500.00 ns, 24.7001 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 125729900.00 ns, 25.1460 ms/op
WorkloadResult   2: 5 op, 145913800.00 ns, 29.1828 ms/op
WorkloadResult   3: 5 op, 123500100.00 ns, 24.7000 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 24.5284 ms, StdErr = 0.4525 ms (1.84%); N = 3, StdDev = 0.7838 ms
Min = 23.6235 ms, Q1 = 23.6235 ms, Median = 24.9672 ms, Q3 = 24.9945 ms, Max = 24.9945 ms
IQR = 1.3710 ms, LowerFence = 21.5670 ms, UpperFence = 27.0510 ms
ConfidenceInterval = [10.2291 ms; 38.8276 ms] (CI 99.9%), Margin = 14.2993 ms (58.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 32)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MSOKFT(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 897300.00 ns, 897.3000 us/op
WorkloadJitting  1: 1 op, 37713200.00 ns, 37.7132 ms/op

OverheadWarmup   1: 5 op, 4000.00 ns, 800.0000 ns/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual  10: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  11: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  14: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  15: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 132261800.00 ns, 26.4524 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 119988100.00 ns, 23.9976 ms/op
WorkloadActual   2: 5 op, 125308200.00 ns, 25.0616 ms/op
WorkloadActual   3: 5 op, 119725100.00 ns, 23.9450 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 119987700.00 ns, 23.9975 ms/op
WorkloadResult   2: 5 op, 125307800.00 ns, 25.0616 ms/op
WorkloadResult   3: 5 op, 119724700.00 ns, 23.9449 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 32)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 5 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
