// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 4 benchmarks:
//   UnsafeBenchmarks.Heap: Server(Server=True)
//   UnsafeBenchmarks.Stackalloc: Server(Server=True)
//   UnsafeBenchmarks.Heap: Workstation(Server=False)
//   UnsafeBenchmarks.Stackalloc: Workstation(Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: UnsafeBenchmarks.Heap: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Server" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

WorkloadActual  20: 67108864 op, 561928000.00 ns, 8.3734 ns/op
WorkloadActual  21: 67108864 op, 625332700.00 ns, 9.3182 ns/op
WorkloadActual  22: 67108864 op, 558115500.00 ns, 8.3166 ns/op
WorkloadActual  23: 67108864 op, 607189900.00 ns, 9.0478 ns/op
WorkloadActual  24: 67108864 op, 561217300.00 ns, 8.3628 ns/op
WorkloadActual  25: 67108864 op, 579722600.00 ns, 8.6385 ns/op
WorkloadActual  26: 67108864 op, 567125800.00 ns, 8.4508 ns/op
WorkloadActual  27: 67108864 op, 566390900.00 ns, 8.4399 ns/op
WorkloadActual  28: 67108864 op, 576944000.00 ns, 8.5971 ns/op
WorkloadActual  29: 67108864 op, 582212000.00 ns, 8.6756 ns/op
WorkloadActual  30: 67108864 op, 590101900.00 ns, 8.7932 ns/op
WorkloadActual  31: 67108864 op, 566090800.00 ns, 8.4354 ns/op
WorkloadActual  32: 67108864 op, 582682800.00 ns, 8.6827 ns/op
WorkloadActual  33: 67108864 op, 720314000.00 ns, 10.7335 ns/op
WorkloadActual  34: 67108864 op, 742511900.00 ns, 11.0643 ns/op
WorkloadActual  35: 67108864 op, 582977200.00 ns, 8.6870 ns/op
WorkloadActual  36: 67108864 op, 703404000.00 ns, 10.4815 ns/op
WorkloadActual  37: 67108864 op, 592797000.00 ns, 8.8334 ns/op
WorkloadActual  38: 67108864 op, 640352000.00 ns, 9.5420 ns/op
WorkloadActual  39: 67108864 op, 571358200.00 ns, 8.5139 ns/op
WorkloadActual  40: 67108864 op, 632615600.00 ns, 9.4267 ns/op
WorkloadActual  41: 67108864 op, 633065800.00 ns, 9.4334 ns/op
WorkloadActual  42: 67108864 op, 574396700.00 ns, 8.5592 ns/op
WorkloadActual  43: 67108864 op, 599450400.00 ns, 8.9325 ns/op
WorkloadActual  44: 67108864 op, 573600300.00 ns, 8.5473 ns/op
WorkloadActual  45: 67108864 op, 573896600.00 ns, 8.5517 ns/op
WorkloadActual  46: 67108864 op, 603995900.00 ns, 9.0002 ns/op
WorkloadActual  47: 67108864 op, 569453600.00 ns, 8.4855 ns/op
WorkloadActual  48: 67108864 op, 599930800.00 ns, 8.9397 ns/op
WorkloadActual  49: 67108864 op, 722726800.00 ns, 10.7695 ns/op
WorkloadActual  50: 67108864 op, 633177900.00 ns, 9.4351 ns/op
WorkloadActual  51: 67108864 op, 557724500.00 ns, 8.3107 ns/op
WorkloadActual  52: 67108864 op, 778586500.00 ns, 11.6018 ns/op
WorkloadActual  53: 67108864 op, 601328800.00 ns, 8.9605 ns/op
WorkloadActual  54: 67108864 op, 554763900.00 ns, 8.2666 ns/op
WorkloadActual  55: 67108864 op, 576005100.00 ns, 8.5831 ns/op
WorkloadActual  56: 67108864 op, 556497900.00 ns, 8.2925 ns/op
WorkloadActual  57: 67108864 op, 573924700.00 ns, 8.5521 ns/op
WorkloadActual  58: 67108864 op, 557827700.00 ns, 8.3123 ns/op
WorkloadActual  59: 67108864 op, 583010100.00 ns, 8.6875 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 443312950.00 ns, 6.6059 ns/op
WorkloadResult   2: 67108864 op, 422484750.00 ns, 6.2955 ns/op
WorkloadResult   3: 67108864 op, 387370050.00 ns, 5.7723 ns/op
WorkloadResult   4: 67108864 op, 441771350.00 ns, 6.5829 ns/op
WorkloadResult   5: 67108864 op, 424360650.00 ns, 6.3235 ns/op
WorkloadResult   6: 67108864 op, 447013050.00 ns, 6.6610 ns/op
WorkloadResult   7: 67108864 op, 440863150.00 ns, 6.5694 ns/op
WorkloadResult   8: 67108864 op, 398778350.00 ns, 5.9423 ns/op
WorkloadResult   9: 67108864 op, 430175050.00 ns, 6.4101 ns/op
WorkloadResult  10: 67108864 op, 393624350.00 ns, 5.8655 ns/op
WorkloadResult  11: 67108864 op, 425612350.00 ns, 6.3421 ns/op
WorkloadResult  12: 67108864 op, 427788950.00 ns, 6.3746 ns/op
WorkloadResult  13: 67108864 op, 462758350.00 ns, 6.8956 ns/op
WorkloadResult  14: 67108864 op, 399217250.00 ns, 5.9488 ns/op
WorkloadResult  15: 67108864 op, 431192750.00 ns, 6.4253 ns/op
WorkloadResult  16: 67108864 op, 417308950.00 ns, 6.2184 ns/op
WorkloadResult  17: 67108864 op, 389056150.00 ns, 5.7974 ns/op
WorkloadResult  18: 67108864 op, 452460850.00 ns, 6.7422 ns/op
WorkloadResult  19: 67108864 op, 385243650.00 ns, 5.7406 ns/op
WorkloadResult  20: 67108864 op, 434318050.00 ns, 6.4718 ns/op
WorkloadResult  21: 67108864 op, 388345450.00 ns, 5.7868 ns/op
WorkloadResult  22: 67108864 op, 406850750.00 ns, 6.0625 ns/op
WorkloadResult  23: 67108864 op, 394253950.00 ns, 5.8748 ns/op
WorkloadResult  24: 67108864 op, 393519050.00 ns, 5.8639 ns/op
WorkloadResult  25: 67108864 op, 404072150.00 ns, 6.0211 ns/op
WorkloadResult  26: 67108864 op, 409340150.00 ns, 6.0996 ns/op
WorkloadResult  27: 67108864 op, 417230050.00 ns, 6.2172 ns/op
WorkloadResult  28: 67108864 op, 393218950.00 ns, 5.8594 ns/op
WorkloadResult  29: 67108864 op, 409810950.00 ns, 6.1067 ns/op
WorkloadResult  30: 67108864 op, 410105350.00 ns, 6.1110 ns/op
WorkloadResult  31: 67108864 op, 419925150.00 ns, 6.2574 ns/op
WorkloadResult  32: 67108864 op, 467480150.00 ns, 6.9660 ns/op
WorkloadResult  33: 67108864 op, 398486350.00 ns, 5.9379 ns/op
WorkloadResult  34: 67108864 op, 459743750.00 ns, 6.8507 ns/op
WorkloadResult  35: 67108864 op, 460193950.00 ns, 6.8574 ns/op
WorkloadResult  36: 67108864 op, 401524850.00 ns, 5.9832 ns/op
WorkloadResult  37: 67108864 op, 426578550.00 ns, 6.3565 ns/op
WorkloadResult  38: 67108864 op, 400728450.00 ns, 5.9713 ns/op
WorkloadResult  39: 67108864 op, 401024750.00 ns, 5.9757 ns/op
WorkloadResult  40: 67108864 op, 431124050.00 ns, 6.4242 ns/op
WorkloadResult  41: 67108864 op, 396581750.00 ns, 5.9095 ns/op
WorkloadResult  42: 67108864 op, 427058950.00 ns, 6.3637 ns/op
WorkloadResult  43: 67108864 op, 460306050.00 ns, 6.8591 ns/op
WorkloadResult  44: 67108864 op, 384852650.00 ns, 5.7348 ns/op
WorkloadResult  45: 67108864 op, 428456950.00 ns, 6.3845 ns/op
WorkloadResult  46: 67108864 op, 381892050.00 ns, 5.6906 ns/op
WorkloadResult  47: 67108864 op, 403133250.00 ns, 6.0072 ns/op
WorkloadResult  48: 67108864 op, 383626050.00 ns, 5.7165 ns/op
WorkloadResult  49: 67108864 op, 401052850.00 ns, 5.9762 ns/op
WorkloadResult  50: 67108864 op, 384955850.00 ns, 5.7363 ns/op
WorkloadResult  51: 67108864 op, 410138250.00 ns, 6.1115 ns/op
GC:  0 0 0 0 67108864

// AfterAll

Mean = 6.1972 ns, StdErr = 0.0501 ns (0.81%); N = 51, StdDev = 0.3578 ns
Min = 5.6906 ns, Q1 = 5.9095 ns, Median = 6.1110 ns, Q3 = 6.4242 ns, Max = 6.9660 ns
IQR = 0.5147 ns, LowerFence = 5.1374 ns, UpperFence = 7.1963 ns
ConfidenceInterval = [6.0221 ns; 6.3724 ns] (CI 99.9%), Margin = 0.1752 ns (2.83% of Mean)
Skewness = 0.49, Kurtosis = 2.14, MValue = 2.71

// **************************
// Benchmark: UnsafeBenchmarks.Heap: Workstation(Server=False)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c133890c-81da-49dc-8cf5-14b21c83d467.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Workstation" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\c133890c-81da-49dc-8cf5-14b21c83d467\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Server=False)

OverheadJitting  1: 1 op, 718700.00 ns, 718.7000 us/op
WorkloadJitting  1: 1 op, 396500.00 ns, 396.5000 us/op

OverheadJitting  2: 16 op, 1213200.00 ns, 75.8250 us/op
WorkloadJitting  2: 16 op, 1380400.00 ns, 86.2750 us/op

WorkloadPilot    1: 16 op, 52400.00 ns, 3.2750 us/op
WorkloadPilot    2: 32 op, 104100.00 ns, 3.2531 us/op
WorkloadPilot    3: 64 op, 202500.00 ns, 3.1641 us/op
WorkloadPilot    4: 128 op, 406400.00 ns, 3.1750 us/op
WorkloadPilot    5: 256 op, 570500.00 ns, 2.2285 us/op
WorkloadPilot    6: 512 op, 705000.00 ns, 1.3770 us/op
WorkloadPilot    7: 1024 op, 1196900.00 ns, 1.1688 us/op
WorkloadPilot    8: 2048 op, 2550600.00 ns, 1.2454 us/op
WorkloadPilot    9: 4096 op, 5352700.00 ns, 1.3068 us/op
WorkloadPilot   10: 8192 op, 10027900.00 ns, 1.2241 us/op
WorkloadPilot   11: 16384 op, 18787200.00 ns, 1.1467 us/op
WorkloadPilot   12: 32768 op, 38315400.00 ns, 1.1693 us/op
WorkloadPilot   13: 65536 op, 79163100.00 ns, 1.2079 us/op
WorkloadPilot   14: 131072 op, 154932400.00 ns, 1.1820 us/op
WorkloadPilot   15: 262144 op, 339419600.00 ns, 1.2948 us/op
WorkloadPilot   16: 524288 op, 661740300.00 ns, 1.2622 us/op

OverheadWarmup   1: 524288 op, 2841700.00 ns, 5.4201 ns/op
OverheadWarmup   2: 524288 op, 3022500.00 ns, 5.7650 ns/op
OverheadWarmup   3: 524288 op, 2813600.00 ns, 5.3665 ns/op
OverheadWarmup   4: 524288 op, 2676000.00 ns, 5.1041 ns/op
OverheadWarmup   5: 524288 op, 2711800.00 ns, 5.1723 ns/op
OverheadWarmup   6: 524288 op, 2722200.00 ns, 5.1922 ns/op
OverheadWarmup   7: 524288 op, 2775900.00 ns, 5.2946 ns/op
OverheadWarmup   8: 524288 op, 2973500.00 ns, 5.6715 ns/op
OverheadWarmup   9: 524288 op, 3162600.00 ns, 6.0322 ns/op
OverheadWarmup  10: 524288 op, 2683700.00 ns, 5.1188 ns/op

OverheadActual   1: 524288 op, 2718600.00 ns, 5.1853 ns/op
OverheadActual   2: 524288 op, 2803000.00 ns, 5.3463 ns/op
OverheadActual   3: 524288 op, 2856300.00 ns, 5.4480 ns/op
OverheadActual   4: 524288 op, 2786100.00 ns, 5.3141 ns/op
OverheadActual   5: 524288 op, 2843600.00 ns, 5.4237 ns/op
OverheadActual   6: 524288 op, 2642400.00 ns, 5.0400 ns/op
OverheadActual   7: 524288 op, 2844800.00 ns, 5.4260 ns/op
OverheadActual   8: 524288 op, 2942500.00 ns, 5.6124 ns/op
OverheadActual   9: 524288 op, 3702400.00 ns, 7.0618 ns/op
OverheadActual  10: 524288 op, 2895100.00 ns, 5.5220 ns/op
OverheadActual  11: 524288 op, 3958200.00 ns, 7.5497 ns/op
OverheadActual  12: 524288 op, 4174900.00 ns, 7.9630 ns/op
OverheadActual  13: 524288 op, 2926900.00 ns, 5.5826 ns/op
OverheadActual  14: 524288 op, 2868900.00 ns, 5.4720 ns/op
OverheadActual  15: 524288 op, 2833800.00 ns, 5.4050 ns/op

WorkloadWarmup   1: 524288 op, 702051800.00 ns, 1.3391 us/op
WorkloadWarmup   2: 524288 op, 811144900.00 ns, 1.5471 us/op
WorkloadWarmup   3: 524288 op, 807637600.00 ns, 1.5404 us/op
WorkloadWarmup   4: 524288 op, 717292900.00 ns, 1.3681 us/op
WorkloadWarmup   5: 524288 op, 876132400.00 ns, 1.6711 us/op
WorkloadWarmup   6: 524288 op, 708220200.00 ns, 1.3508 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 679652300.00 ns, 1.2963 us/op
WorkloadActual   2: 524288 op, 657202600.00 ns, 1.2535 us/op
WorkloadActual   3: 524288 op, 695913900.00 ns, 1.3274 us/op
WorkloadActual   4: 524288 op, 688573700.00 ns, 1.3134 us/op
WorkloadActual   5: 524288 op, 664701200.00 ns, 1.2678 us/op
WorkloadActual   6: 524288 op, 667047400.00 ns, 1.2723 us/op
WorkloadActual   7: 524288 op, 667690800.00 ns, 1.2735 us/op
WorkloadActual   8: 524288 op, 694055300.00 ns, 1.3238 us/op
WorkloadActual   9: 524288 op, 651942000.00 ns, 1.2435 us/op
WorkloadActual  10: 524288 op, 930469700.00 ns, 1.7747 us/op
WorkloadActual  11: 524288 op, 935747400.00 ns, 1.7848 us/op
WorkloadActual  12: 524288 op, 755728400.00 ns, 1.4414 us/op
WorkloadActual  13: 524288 op, 650385300.00 ns, 1.2405 us/op
WorkloadActual  14: 524288 op, 692688300.00 ns, 1.3212 us/op
WorkloadActual  15: 524288 op, 709471300.00 ns, 1.3532 us/op
WorkloadActual  16: 524288 op, 700161600.00 ns, 1.3355 us/op
WorkloadActual  17: 524288 op, 686153300.00 ns, 1.3087 us/op
WorkloadActual  18: 524288 op, 717654700.00 ns, 1.3688 us/op
WorkloadActual  19: 524288 op, 659747100.00 ns, 1.2584 us/op
WorkloadActual  20: 524288 op, 686303900.00 ns, 1.3090 us/op
WorkloadActual  21: 524288 op, 674711600.00 ns, 1.2869 us/op
WorkloadActual  22: 524288 op, 906449600.00 ns, 1.7289 us/op
WorkloadActual  23: 524288 op, 879265400.00 ns, 1.6771 us/op
WorkloadActual  24: 524288 op, 707115200.00 ns, 1.3487 us/op
WorkloadActual  25: 524288 op, 765550200.00 ns, 1.4602 us/op
WorkloadActual  26: 524288 op, 755514200.00 ns, 1.4410 us/op
WorkloadActual  27: 524288 op, 682053400.00 ns, 1.3009 us/op
WorkloadActual  28: 524288 op, 658966700.00 ns, 1.2569 us/op
WorkloadActual  29: 524288 op, 716133100.00 ns, 1.3659 us/op
WorkloadActual  30: 524288 op, 653858800.00 ns, 1.2471 us/op
WorkloadActual  31: 524288 op, 674838900.00 ns, 1.2872 us/op
WorkloadActual  32: 524288 op, 688359900.00 ns, 1.3129 us/op
WorkloadActual  33: 524288 op, 655241900.00 ns, 1.2498 us/op
WorkloadActual  34: 524288 op, 839669100.00 ns, 1.6015 us/op
WorkloadActual  35: 524288 op, 757037900.00 ns, 1.4439 us/op
WorkloadActual  36: 524288 op, 812160400.00 ns, 1.5491 us/op
WorkloadActual  37: 524288 op, 845285000.00 ns, 1.6123 us/op
WorkloadActual  38: 524288 op, 723259100.00 ns, 1.3795 us/op
WorkloadActual  39: 524288 op, 642574500.00 ns, 1.2256 us/op
WorkloadActual  40: 524288 op, 699899500.00 ns, 1.3350 us/op
WorkloadActual  41: 524288 op, 709615400.00 ns, 1.3535 us/op
WorkloadActual  42: 524288 op, 640179500.00 ns, 1.2210 us/op
WorkloadActual  43: 524288 op, 696711800.00 ns, 1.3289 us/op
WorkloadActual  44: 524288 op, 659766800.00 ns, 1.2584 us/op
WorkloadActual  45: 524288 op, 663156500.00 ns, 1.2649 us/op
WorkloadActual  46: 524288 op, 698926800.00 ns, 1.3331 us/op
WorkloadActual  47: 524288 op, 806260800.00 ns, 1.5378 us/op
WorkloadActual  48: 524288 op, 895287700.00 ns, 1.7076 us/op
WorkloadActual  49: 524288 op, 785767900.00 ns, 1.4987 us/op
WorkloadActual  50: 524288 op, 826144800.00 ns, 1.5757 us/op
WorkloadActual  51: 524288 op, 666453200.00 ns, 1.2712 us/op
WorkloadActual  52: 524288 op, 703795900.00 ns, 1.3424 us/op
WorkloadActual  53: 524288 op, 660430000.00 ns, 1.2597 us/op
WorkloadActual  54: 524288 op, 689554300.00 ns, 1.3152 us/op
WorkloadActual  55: 524288 op, 741423100.00 ns, 1.4142 us/op
WorkloadActual  56: 524288 op, 658144900.00 ns, 1.2553 us/op
WorkloadActual  57: 524288 op, 671134700.00 ns, 1.2801 us/op
WorkloadActual  58: 524288 op, 701796600.00 ns, 1.3386 us/op
WorkloadActual  59: 524288 op, 759937500.00 ns, 1.4495 us/op
WorkloadActual  60: 524288 op, 767141800.00 ns, 1.4632 us/op
WorkloadActual  61: 524288 op, 703358600.00 ns, 1.3416 us/op
WorkloadActual  62: 524288 op, 985534900.00 ns, 1.8798 us/op
WorkloadActual  63: 524288 op, 696168500.00 ns, 1.3278 us/op
WorkloadActual  64: 524288 op, 675385400.00 ns, 1.2882 us/op
WorkloadActual  65: 524288 op, 645562400.00 ns, 1.2313 us/op
WorkloadActual  66: 524288 op, 751760600.00 ns, 1.4339 us/op
WorkloadActual  67: 524288 op, 666074300.00 ns, 1.2704 us/op
WorkloadActual  68: 524288 op, 746170100.00 ns, 1.4232 us/op
WorkloadActual  69: 524288 op, 948090900.00 ns, 1.8083 us/op
WorkloadActual  70: 524288 op, 944781400.00 ns, 1.8020 us/op
WorkloadActual  71: 524288 op, 1074263500.00 ns, 2.0490 us/op
WorkloadActual  72: 524288 op, 1489258400.00 ns, 2.8405 us/op
WorkloadActual  73: 524288 op, 1054401700.00 ns, 2.0111 us/op
WorkloadActual  74: 524288 op, 976802500.00 ns, 1.8631 us/op
WorkloadActual  75: 524288 op, 955778400.00 ns, 1.8230 us/op
WorkloadActual  76: 524288 op, 984807700.00 ns, 1.8784 us/op
WorkloadActual  77: 524288 op, 1066356800.00 ns, 2.0339 us/op
WorkloadActual  78: 524288 op, 1430636400.00 ns, 2.7287 us/op
WorkloadActual  79: 524288 op, 1410158800.00 ns, 2.6897 us/op
WorkloadActual  80: 524288 op, 980665600.00 ns, 1.8705 us/op
WorkloadActual  81: 524288 op, 960958900.00 ns, 1.8329 us/op
WorkloadActual  82: 524288 op, 971406000.00 ns, 1.8528 us/op
WorkloadActual  83: 524288 op, 972168800.00 ns, 1.8543 us/op
WorkloadActual  84: 524288 op, 1133551500.00 ns, 2.1621 us/op
WorkloadActual  85: 524288 op, 1350267600.00 ns, 2.5754 us/op
WorkloadActual  86: 524288 op, 1080256200.00 ns, 2.0604 us/op
WorkloadActual  87: 524288 op, 978810300.00 ns, 1.8669 us/op
WorkloadActual  88: 524288 op, 990717800.00 ns, 1.8896 us/op
WorkloadActual  89: 524288 op, 1024988400.00 ns, 1.9550 us/op
WorkloadActual  90: 524288 op, 1072727100.00 ns, 2.0461 us/op
WorkloadActual  91: 524288 op, 1215228400.00 ns, 2.3179 us/op
WorkloadActual  92: 524288 op, 1457832900.00 ns, 2.7806 us/op
WorkloadActual  93: 524288 op, 1056533700.00 ns, 2.0152 us/op
WorkloadActual  94: 524288 op, 992751000.00 ns, 1.8935 us/op
WorkloadActual  95: 524288 op, 966314000.00 ns, 1.8431 us/op
WorkloadActual  96: 524288 op, 953199400.00 ns, 1.8181 us/op
WorkloadActual  97: 524288 op, 988995500.00 ns, 1.8864 us/op
WorkloadActual  98: 524288 op, 1220456600.00 ns, 2.3278 us/op
WorkloadActual  99: 524288 op, 1415218000.00 ns, 2.6993 us/op
WorkloadActual  100: 524288 op, 1040386800.00 ns, 1.9844 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676796000.00 ns, 1.2909 us/op
WorkloadResult   2: 524288 op, 654346300.00 ns, 1.2481 us/op
WorkloadResult   3: 524288 op, 693057600.00 ns, 1.3219 us/op
WorkloadResult   4: 524288 op, 685717400.00 ns, 1.3079 us/op
WorkloadResult   5: 524288 op, 661844900.00 ns, 1.2624 us/op
WorkloadResult   6: 524288 op, 664191100.00 ns, 1.2668 us/op
WorkloadResult   7: 524288 op, 664834500.00 ns, 1.2681 us/op
WorkloadResult   8: 524288 op, 691199000.00 ns, 1.3184 us/op
WorkloadResult   9: 524288 op, 649085700.00 ns, 1.2380 us/op
WorkloadResult  10: 524288 op, 927613400.00 ns, 1.7693 us/op
WorkloadResult  11: 524288 op, 932891100.00 ns, 1.7793 us/op
WorkloadResult  12: 524288 op, 752872100.00 ns, 1.4360 us/op
WorkloadResult  13: 524288 op, 647529000.00 ns, 1.2351 us/op
WorkloadResult  14: 524288 op, 689832000.00 ns, 1.3158 us/op
WorkloadResult  15: 524288 op, 706615000.00 ns, 1.3478 us/op
WorkloadResult  16: 524288 op, 697305300.00 ns, 1.3300 us/op
WorkloadResult  17: 524288 op, 683297000.00 ns, 1.3033 us/op
WorkloadResult  18: 524288 op, 714798400.00 ns, 1.3634 us/op
WorkloadResult  19: 524288 op, 656890800.00 ns, 1.2529 us/op
WorkloadResult  20: 524288 op, 683447600.00 ns, 1.3036 us/op
WorkloadResult  21: 524288 op, 671855300.00 ns, 1.2815 us/op
WorkloadResult  22: 524288 op, 903593300.00 ns, 1.7235 us/op
WorkloadResult  23: 524288 op, 876409100.00 ns, 1.6716 us/op
WorkloadResult  24: 524288 op, 704258900.00 ns, 1.3433 us/op
WorkloadResult  25: 524288 op, 762693900.00 ns, 1.4547 us/op
WorkloadResult  26: 524288 op, 752657900.00 ns, 1.4356 us/op
WorkloadResult  27: 524288 op, 679197100.00 ns, 1.2955 us/op
WorkloadResult  28: 524288 op, 656110400.00 ns, 1.2514 us/op
WorkloadResult  29: 524288 op, 713276800.00 ns, 1.3605 us/op
WorkloadResult  30: 524288 op, 651002500.00 ns, 1.2417 us/op
WorkloadResult  31: 524288 op, 671982600.00 ns, 1.2817 us/op
WorkloadResult  32: 524288 op, 685503600.00 ns, 1.3075 us/op
WorkloadResult  33: 524288 op, 652385600.00 ns, 1.2443 us/op
WorkloadResult  34: 524288 op, 836812800.00 ns, 1.5961 us/op
WorkloadResult  35: 524288 op, 754181600.00 ns, 1.4385 us/op
WorkloadResult  36: 524288 op, 809304100.00 ns, 1.5436 us/op
WorkloadResult  37: 524288 op, 842428700.00 ns, 1.6068 us/op
WorkloadResult  38: 524288 op, 720402800.00 ns, 1.3741 us/op
WorkloadResult  39: 524288 op, 639718200.00 ns, 1.2202 us/op
WorkloadResult  40: 524288 op, 697043200.00 ns, 1.3295 us/op
WorkloadResult  41: 524288 op, 706759100.00 ns, 1.3480 us/op
WorkloadResult  42: 524288 op, 637323200.00 ns, 1.2156 us/op
WorkloadResult  43: 524288 op, 693855500.00 ns, 1.3234 us/op
WorkloadResult  44: 524288 op, 656910500.00 ns, 1.2530 us/op
WorkloadResult  45: 524288 op, 660300200.00 ns, 1.2594 us/op
WorkloadResult  46: 524288 op, 696070500.00 ns, 1.3276 us/op
WorkloadResult  47: 524288 op, 803404500.00 ns, 1.5324 us/op
WorkloadResult  48: 524288 op, 892431400.00 ns, 1.7022 us/op
WorkloadResult  49: 524288 op, 782911600.00 ns, 1.4933 us/op
WorkloadResult  50: 524288 op, 823288500.00 ns, 1.5703 us/op
WorkloadResult  51: 524288 op, 663596900.00 ns, 1.2657 us/op
WorkloadResult  52: 524288 op, 700939600.00 ns, 1.3369 us/op
WorkloadResult  53: 524288 op, 657573700.00 ns, 1.2542 us/op
WorkloadResult  54: 524288 op, 686698000.00 ns, 1.3098 us/op
WorkloadResult  55: 524288 op, 738566800.00 ns, 1.4087 us/op
WorkloadResult  56: 524288 op, 655288600.00 ns, 1.2499 us/op
WorkloadResult  57: 524288 op, 668278400.00 ns, 1.2746 us/op
WorkloadResult  58: 524288 op, 698940300.00 ns, 1.3331 us/op
WorkloadResult  59: 524288 op, 757081200.00 ns, 1.4440 us/op
WorkloadResult  60: 524288 op, 764285500.00 ns, 1.4578 us/op
WorkloadResult  61: 524288 op, 700502300.00 ns, 1.3361 us/op
WorkloadResult  62: 524288 op, 982678600.00 ns, 1.8743 us/op
WorkloadResult  63: 524288 op, 693312200.00 ns, 1.3224 us/op
WorkloadResult  64: 524288 op, 672529100.00 ns, 1.2827 us/op
WorkloadResult  65: 524288 op, 642706100.00 ns, 1.2259 us/op
WorkloadResult  66: 524288 op, 748904300.00 ns, 1.4284 us/op
WorkloadResult  67: 524288 op, 663218000.00 ns, 1.2650 us/op
WorkloadResult  68: 524288 op, 743313800.00 ns, 1.4178 us/op
WorkloadResult  69: 524288 op, 945234600.00 ns, 1.8029 us/op
WorkloadResult  70: 524288 op, 941925100.00 ns, 1.7966 us/op
WorkloadResult  71: 524288 op, 1071407200.00 ns, 2.0435 us/op
WorkloadResult  72: 524288 op, 1051545400.00 ns, 2.0057 us/op
WorkloadResult  73: 524288 op, 973946200.00 ns, 1.8577 us/op
WorkloadResult  74: 524288 op, 952922100.00 ns, 1.8176 us/op
WorkloadResult  75: 524288 op, 981951400.00 ns, 1.8729 us/op
WorkloadResult  76: 524288 op, 1063500500.00 ns, 2.0285 us/op
WorkloadResult  77: 524288 op, 977809300.00 ns, 1.8650 us/op
WorkloadResult  78: 524288 op, 958102600.00 ns, 1.8274 us/op
WorkloadResult  79: 524288 op, 968549700.00 ns, 1.8474 us/op
WorkloadResult  80: 524288 op, 969312500.00 ns, 1.8488 us/op
WorkloadResult  81: 524288 op, 1130695200.00 ns, 2.1566 us/op
WorkloadResult  82: 524288 op, 1347411300.00 ns, 2.5700 us/op
WorkloadResult  83: 524288 op, 1077399900.00 ns, 2.0550 us/op
WorkloadResult  84: 524288 op, 975954000.00 ns, 1.8615 us/op
WorkloadResult  85: 524288 op, 987861500.00 ns, 1.8842 us/op
WorkloadResult  86: 524288 op, 1022132100.00 ns, 1.9496 us/op
WorkloadResult  87: 524288 op, 1069870800.00 ns, 2.0406 us/op
WorkloadResult  88: 524288 op, 1212372100.00 ns, 2.3124 us/op
WorkloadResult  89: 524288 op, 1053677400.00 ns, 2.0097 us/op
WorkloadResult  90: 524288 op, 989894700.00 ns, 1.8881 us/op
WorkloadResult  91: 524288 op, 963457700.00 ns, 1.8376 us/op
WorkloadResult  92: 524288 op, 950343100.00 ns, 1.8126 us/op
WorkloadResult  93: 524288 op, 986139200.00 ns, 1.8809 us/op
WorkloadResult  94: 524288 op, 1217600300.00 ns, 2.3224 us/op
WorkloadResult  95: 524288 op, 1037530500.00 ns, 1.9789 us/op
GC:  3426 0 0 5381292032 524288

// AfterAll

Mean = 1.5437 us, StdErr = 0.0322 us (2.09%); N = 95, StdDev = 0.3142 us
Min = 1.2156 us, Q1 = 1.2909 us, Median = 1.4087 us, Q3 = 1.8274 us, Max = 2.5700 us
IQR = 0.5365 us, LowerFence = 0.4861 us, UpperFence = 2.6323 us
ConfidenceInterval = [1.4342 us; 1.6531 us] (CI 99.9%), Margin = 0.1095 us (7.09% of Mean)
